START_DATE,Start Date,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
11/10/2016 10:20,10:20:00 AM,11/10/2016 10:31,Business,Tenderloin,SOMISSPO,1.2,
11/10/2016 14:57,2:57:00 PM,11/10/2016 15:07,Business,SOMISSPO,Tenderloin,1.1,
11/10/2016 15:17,3:17:00 PM,11/10/2016 15:22,Business,San Francisco,Oakland,9.9,Temporary Site
11/10/2016 15:30,3:30:00 PM,11/10/2016 15:53,Business,Oakland,Berkeley,6,Meeting
11/10/2016 19:18,7:18:00 PM,11/10/2016 19:21,Business,West Berkeley,Central,0.8,
11/11/2016 9:35,9:35:00 AM,11/11/2016 10:23,Business,Berkeley,Menlo Park,45.9,Customer Visit
11/11/2016 12:58,12:58:00 PM,11/11/2016 13:13,Business,Menlo Park,Palo Alto,4,
11/11/2016 14:20,2:20:00 PM,11/11/2016 14:32,Business,Palo Alto,Menlo Park,2.5,
11/11/2016 14:39,2:39:00 PM,11/11/2016 15:46,Business,Menlo Park,Berkeley,36.6,Customer Visit
11/11/2016 18:30,6:30:00 PM,11/11/2016 18:43,Business,Central,College Avenue,2.9,
11/11/2016 21:08,9:08:00 PM,11/11/2016 21:18,Business,College Avenue,Central,2.6,
11/12/2016 10:32,10:32:00 AM,11/12/2016 10:52,Business,Central,South,2.3,
11/12/2016 10:55,10:55:00 AM,11/12/2016 11:25,Business,South,Downtown,6.4,
11/12/2016 13:07,1:07:00 PM,11/12/2016 13:15,Business,Downtown,Central,1.4,
11/12/2016 13:46,1:46:00 PM,11/12/2016 13:50,Business,Central,West Berkeley,0.6,
11/12/2016 14:22,2:22:00 PM,11/12/2016 14:53,Business,West Berkeley,South,5.9,Meeting
11/12/2016 15:14,3:14:00 PM,11/12/2016 15:21,Business,South,Southwest Berkeley,0.8,
11/12/2016 15:25,3:25:00 PM,11/12/2016 15:36,Business,Berkeley,Emeryville,1.3,
11/12/2016 15:40,3:40:00 PM,11/12/2016 15:59,Business,Emeryville,Berkeley,3.7,Errand/Supplies
11/13/2016 8:54,8:54:00 AM,11/13/2016 9:02,Business,Central,Central,2.3,
11/13/2016 9:27,9:27:00 AM,11/13/2016 9:53,Business,Central,Central,2.6,
11/13/2016 10:31,10:31:00 AM,11/13/2016 10:37,Business,Central,Southside,1.9,
11/13/2016 11:04,11:04:00 AM,11/13/2016 11:16,Business,Southside,West Berkeley,2.1,
11/13/2016 12:22,12:22:00 PM,11/13/2016 12:51,Business,West Berkeley,Southside,4,Meeting
11/13/2016 13:05,1:05:00 PM,11/13/2016 13:11,Business,Southside,South Berkeley,0.9,
11/13/2016 13:14,1:14:00 PM,11/13/2016 13:18,Business,South Berkeley,Southside,0.9,
11/13/2016 14:35,2:35:00 PM,11/13/2016 14:46,Business,Southside,Central,2.4,
11/13/2016 15:14,3:14:00 PM,11/13/2016 15:24,Business,Central,Southside,1.9,
11/13/2016 15:47,3:47:00 PM,11/13/2016 15:59,Business,Southside,Central,1.9,
11/14/2016 11:24,11:24:00 AM,11/14/2016 12:13,Business,Berkeley,Mountain View,44.6,Customer Visit
11/14/2016 13:40,1:40:00 PM,11/14/2016 14:33,Business,Mountain View,Berkeley,43.6,Customer Visit
11/14/2016 15:27,3:27:00 PM,11/14/2016 15:36,Business,Berkeley,Emeryville,2.5,
11/14/2016 20:19,8:19:00 PM,11/14/2016 20:30,Business,Emeryville,Berkeley,3.7,Errand/Supplies
11/15/2016 13:59,1:59:00 PM,11/15/2016 14:06,Business,Berkeley,Oakland,5.1,
11/15/2016 14:09,2:09:00 PM,11/15/2016 14:26,Business,Oakland,San Francisco,9.7,Temporary Site
11/15/2016 20:44,8:44:00 PM,11/15/2016 21:00,Business,San Francisco,Berkeley,11.8,Temporary Site
11/16/2016 20:21,8:21:00 PM,11/16/2016 20:27,Business,Berkeley,El Cerrito,2.3,Temporary Site
11/16/2016 22:52,10:52:00 PM,11/16/2016 23:02,Business,El Cerrito,Berkeley,3.1,Meal/Entertain
11/17/2016 10:13,10:13:00 AM,11/17/2016 10:44,Business,Berkeley,Oakland,16.3,Customer Visit
11/18/2016 20:09,8:09:00 PM,11/18/2016 20:19,Business,Cary,Morrisville,3.1,Meal/Entertain
11/18/2016 21:23,9:23:00 PM,11/18/2016 21:34,Business,Morrisville,Cary,5.2,Meal/Entertain
11/18/2016 21:56,9:56:00 PM,11/18/2016 22:21,Business,Krendle Woods,Whitebridge,6.1,Meeting
11/19/2016 13:51,1:51:00 PM,11/19/2016 14:10,Business,Cary,Durham,10.3,Meeting
11/19/2016 14:30,2:30:00 PM,11/19/2016 14:51,Business,Durham,Cary,10.5,Meeting
11/19/2016 16:01,4:01:00 PM,11/19/2016 16:06,Business,Cary,Cary,1.5,
11/19/2016 16:27,4:27:00 PM,11/19/2016 16:41,Business,Cary,Cary,1.8,
11/19/2016 17:41,5:41:00 PM,11/19/2016 17:54,Business,Cary,Apex,5.4,Errand/Supplies
11/19/2016 21:14,9:14:00 PM,11/19/2016 21:35,Business,Apex,Cary,5.4,Customer Visit
11/20/2016 10:27,10:27:00 AM,11/20/2016 11:32,Business,Cary,Cary,39.2,Between Offices
11/20/2016 11:58,11:58:00 AM,11/20/2016 12:28,Business,Cary,Cary,6.4,Customer Visit
11/20/2016 14:58,2:58:00 PM,11/20/2016 15:07,Business,Cary,Cary,2.7,Meeting
11/20/2016 17:45,5:45:00 PM,11/20/2016 18:37,Business,Cary,Cary,18.5,Errand/Supplies
11/21/2016 13:37,1:37:00 PM,11/21/2016 13:49,Business,Cary,Cary,2.5,Meal/Entertain
11/21/2016 14:34,2:34:00 PM,11/21/2016 14:44,Business,Cary,Cary,2.1,Meal/Entertain
11/21/2016 17:50,5:50:00 PM,11/21/2016 18:04,Business,Cary,Unknown Location,6.7,Errand/Supplies
11/21/2016 18:18,6:18:00 PM,11/21/2016 18:27,Business,Unknown Location,Morrisville,3.5,Meal/Entertain
11/21/2016 18:43,6:43:00 PM,11/21/2016 18:51,Business,Morrisville,Cary,3.4,Errand/Supplies
11/22/2016 15:12,3:12:00 PM,11/22/2016 15:27,Business,Cary,Cary,5.5,Meeting
11/22/2016 15:31,3:31:00 PM,11/22/2016 15:44,Business,Cary,Cary,4.1,Meeting
11/22/2016 15:51,3:51:00 PM,11/22/2016 16:43,Business,Cary,Cary,12.7,Customer Visit
11/22/2016 18:18,6:18:00 PM,11/22/2016 18:28,Business,Cary,Morrisville,3,Meal/Entertain
11/22/2016 21:02,9:02:00 PM,11/22/2016 21:14,Business,Morrisville,Cary,3.5,Customer Visit
11/23/2016 15:34,3:34:00 PM,11/23/2016 15:50,Business,Cary,Cary,5.9,Meal/Entertain
11/23/2016 16:18,4:18:00 PM,11/23/2016 16:29,Business,Cary,Cary,1.9,
11/23/2016 16:49,4:49:00 PM,11/23/2016 17:00,Business,Cary,Cary,3.3,
11/23/2016 18:37,6:37:00 PM,11/23/2016 18:47,Business,Cary,Cary,1.3,
11/25/2016 11:47,11:47:00 AM,11/25/2016 12:04,Business,Cary,Durham,10.3,Meeting
11/25/2016 13:13,1:13:00 PM,11/25/2016 13:31,Business,Durham,Cary,11.1,Meeting
11/26/2016 15:54,3:54:00 PM,11/26/2016 15:59,Business,Cary,Cary,1.4,
11/26/2016 17:00,5:00:00 PM,11/26/2016 17:12,Business,Cary,Apex,5.1,Meeting
11/26/2016 17:36,5:36:00 PM,11/26/2016 17:56,Business,Apex,Holly Springs,9,Meeting
11/26/2016 18:29,6:29:00 PM,11/26/2016 19:04,Business,Holly Springs,Cary,13.3,Between Offices
11/26/2016 19:47,7:47:00 PM,11/26/2016 19:54,Business,Cary,Cary,2.5,Errand/Supplies
11/27/2016 15:59,3:59:00 PM,11/27/2016 16:06,Business,Cary,Morrisville,3.3,Meal/Entertain
11/27/2016 18:55,6:55:00 PM,11/27/2016 19:09,Business,Morrisville,Cary,2.9,
11/30/2016 11:03,11:03:00 AM,11/30/2016 11:34,Business,Cary,Raleigh,8.5,Customer Visit
11/30/2016 11:53,11:53:00 AM,11/30/2016 12:35,Business,Raleigh,Morrisville,6.7,Temporary Site
11/30/2016 12:43,12:43:00 PM,11/30/2016 12:53,Business,Morrisville,Cary,3.1,
12/1/2016 7:44,7:44:00 AM,12/1/2016 7:59,Business,Cary,Cary,5.5,Meeting
12/1/2016 8:37,8:37:00 AM,12/1/2016 8:53,Business,Cary,Cary,5.5,Errand/Supplies
12/1/2016 18:00,6:00:00 PM,12/1/2016 18:12,Business,Cary,Morrisville,2.9,Meal/Entertain
12/1/2016 20:36,8:36:00 PM,12/1/2016 20:46,Business,Morrisville,Cary,2.9,Customer Visit
12/2/2016 12:12,12:12:00 PM,12/2/2016 12:23,Business,Cary,Apex,5.1,Meal/Entertain
12/2/2016 13:07,1:07:00 PM,12/2/2016 13:22,Business,Apex,Cary,5.3,Customer Visit
12/2/2016 20:41,8:41:00 PM,12/2/2016 20:48,Business,Cary,Morrisville,3.3,Meal/Entertain
12/2/2016 22:59,10:59:00 PM,12/2/2016 23:07,Business,Morrisville,Cary,3,Customer Visit
12/3/2016 18:35,6:35:00 PM,12/3/2016 18:56,Business,Cary,Wake Co.,6.6,Errand/Supplies
12/3/2016 19:08,7:08:00 PM,12/3/2016 19:15,Business,Wake Co.,Morrisville,1.8,
12/3/2016 20:31,8:31:00 PM,12/3/2016 20:41,Business,Morrisville,Cary,3,Customer Visit
12/4/2016 18:56,6:56:00 PM,12/4/2016 19:03,Business,Cary,Morrisville,2.9,Meal/Entertain
12/4/2016 20:23,8:23:00 PM,12/4/2016 20:34,Business,Morrisville,Cary,3.4,Customer Visit
12/5/2016 18:04,6:04:00 PM,12/5/2016 18:17,Business,Cary,Cary,4.1,
12/5/2016 19:22,7:22:00 PM,12/5/2016 19:37,Business,Cary,Cary,3.8,Meal/Entertain
12/7/2016 12:03,12:03:00 PM,12/7/2016 12:32,Business,Cary,Cary,6.6,Meeting
12/7/2016 12:35,12:35:00 PM,12/7/2016 12:46,Business,Cary,Cary,4,Meeting
12/7/2016 19:53,7:53:00 PM,12/7/2016 20:13,Business,Cary,Cary,7,Customer Visit
12/7/2016 21:13,9:13:00 PM,12/7/2016 21:50,Business,Cary,Cary,6.9,Meal/Entertain
12/8/2016 14:19,2:19:00 PM,12/8/2016 14:32,Business,Cary,Cary,3.4,Errand/Supplies
12/8/2016 14:53,2:53:00 PM,12/8/2016 15:02,Business,Cary,Cary,3.4,Errand/Supplies
12/8/2016 19:22,7:22:00 PM,12/8/2016 19:27,Business,Cary,Cary,2,Meeting
12/8/2016 21:26,9:26:00 PM,12/8/2016 21:31,Business,Cary,Cary,2,Errand/Supplies
12/9/2016 12:09,12:09:00 PM,12/9/2016 12:24,Business,Cary,Apex,5.1,Errand/Supplies
12/9/2016 13:15,1:15:00 PM,12/9/2016 13:43,Business,Apex,Cary,8.8,Temporary Site
12/9/2016 20:11,8:11:00 PM,12/9/2016 20:34,Business,Cary,Cary,5.6,Meeting
12/9/2016 22:03,10:03:00 PM,12/9/2016 22:57,Business,Cary,Cary,18.9,Customer Visit
12/10/2016 12:43,12:43:00 PM,12/10/2016 13:16,Business,Cary,Fuquay-Varina,15.6,Meeting
12/10/2016 14:42,2:42:00 PM,12/10/2016 15:18,Business,Fuquay-Varina,Cary,15.6,Errand/Supplies
12/10/2016 18:17,6:17:00 PM,12/10/2016 18:27,Business,Cary,Morrisville,3,Meal/Entertain
12/10/2016 22:09,10:09:00 PM,12/10/2016 22:21,Business,Morrisville,Cary,3.1,Customer Visit
12/11/2016 16:06,4:06:00 PM,12/11/2016 16:16,Business,Cary,Morrisville,3,Meal/Entertain
12/11/2016 19:05,7:05:00 PM,12/11/2016 19:15,Business,Morrisville,Cary,4.8,Errand/Supplies
12/11/2016 21:48,9:48:00 PM,12/11/2016 21:56,Business,Cary,Cary,2.1,Errand/Supplies
12/12/2016 13:22,1:22:00 PM,12/12/2016 13:32,Business,Cary,Cary,3.1,Errand/Supplies
12/12/2016 13:36,1:36:00 PM,12/12/2016 13:51,Business,Cary,Apex,4.4,Meal/Entertain
12/12/2016 14:26,2:26:00 PM,12/12/2016 14:39,Business,Apex,Cary,4.7,Customer Visit
12/12/2016 17:51,5:51:00 PM,12/12/2016 18:01,Business,Cary,Morrisville,3,Meal/Entertain
12/12/2016 20:48,8:48:00 PM,12/12/2016 20:57,Business,Morrisville,Cary,3,Customer Visit
12/13/2016 18:19,6:19:00 PM,12/13/2016 18:29,Business,Cary,Cary,4.2,Errand/Supplies
12/13/2016 20:20,8:20:00 PM,12/13/2016 20:29,Business,Cary,Cary,4.1,Meal/Entertain
12/14/2016 16:52,4:52:00 PM,12/14/2016 17:10,Business,Cary,Cary,3.4,
12/14/2016 17:22,5:22:00 PM,12/14/2016 17:34,Business,Cary,Cary,3.3,
12/14/2016 17:50,5:50:00 PM,12/14/2016 18:00,Business,Cary,Morrisville,3,Meal/Entertain
12/14/2016 20:24,8:24:00 PM,12/14/2016 20:40,Business,Morrisville,Cary,3.1,Customer Visit
12/15/2016 14:20,2:20:00 PM,12/15/2016 14:54,Business,Cary,Morrisville,10.6,Meeting
12/17/2016 15:38,3:38:00 PM,12/17/2016 16:12,Business,Unknown Location,Unknown Location,4.8,Airport/Travel
12/17/2016 17:19,5:19:00 PM,12/17/2016 17:59,Business,Unknown Location,Unknown Location,5.3,Temporary Site
12/18/2016 13:03,1:03:00 PM,12/18/2016 13:41,Business,Unknown Location,Unknown Location,4.9,Errand/Supplies
12/18/2016 16:38,4:38:00 PM,12/18/2016 17:25,Business,Unknown Location,Unknown Location,10.2,Errand/Supplies
12/18/2016 20:35,8:35:00 PM,12/18/2016 21:04,Business,Unknown Location,Unknown Location,9.2,
12/19/2016 9:08,9:08:00 AM,12/19/2016 9:36,Business,Unknown Location,Islamabad,7.7,Errand/Supplies
12/19/2016 10:15,10:15:00 AM,12/19/2016 10:34,Business,Islamabad,Rawalpindi,5.9,Temporary Site
12/19/2016 13:04,1:04:00 PM,12/19/2016 13:08,Business,Rawalpindi,Unknown Location,0.7,Errand/Supplies
12/19/2016 13:24,1:24:00 PM,12/19/2016 13:35,Business,Unknown Location,Unknown Location,1.3,
12/19/2016 14:07,2:07:00 PM,12/19/2016 14:15,Business,Unknown Location,Unknown Location,2.5,
12/19/2016 14:18,2:18:00 PM,12/19/2016 14:32,Business,Unknown Location,Unknown Location,5.3,
12/19/2016 14:37,2:37:00 PM,12/19/2016 14:50,Business,Unknown Location,Unknown Location,5.4,
12/19/2016 15:09,3:09:00 PM,12/19/2016 15:38,Business,Unknown Location,Rawalpindi,10.2,Customer Visit
12/19/2016 16:50,4:50:00 PM,12/19/2016 17:09,Business,Rawalpindi,Islamabad,7.2,Customer Visit
12/19/2016 19:05,7:05:00 PM,12/19/2016 19:17,Business,Islamabad,Unknown Location,2.2,
12/19/2016 19:55,7:55:00 PM,12/19/2016 20:30,Business,Unknown Location,Unknown Location,11,Meeting
12/20/2016 8:49,8:49:00 AM,12/20/2016 9:24,Business,Unknown Location,Rawalpindi,12,
12/20/2016 10:30,10:30:00 AM,12/20/2016 10:48,Business,Rawalpindi,Rawalpindi,3.3,Errand/Supplies
12/20/2016 11:30,11:30:00 AM,12/20/2016 12:17,Business,Rawalpindi,Unknown Location,19.4,Meeting
12/20/2016 13:14,1:14:00 PM,12/20/2016 13:20,Business,Unknown Location,Unknown Location,1.7,Errand/Supplies
12/20/2016 13:54,1:54:00 PM,12/20/2016 14:17,Business,Unknown Location,Islamabad,5.7,Temporary Site
12/20/2016 16:14,4:14:00 PM,12/20/2016 16:24,Business,Islamabad,Islamabad,1.8,Errand/Supplies
12/20/2016 16:56,4:56:00 PM,12/20/2016 17:07,Business,Islamabad,Islamabad,1.4,Errand/Supplies
12/20/2016 18:47,6:47:00 PM,12/20/2016 19:21,Business,Islamabad,Unknown Location,10.3,Customer Visit
12/21/2016 7:42,7:42:00 AM,12/21/2016 8:10,Business,Unknown Location,Unknown Location,11.5,Meeting
12/21/2016 10:14,10:14:00 AM,12/21/2016 10:30,Business,Unknown Location,Islamabad,4.9,Errand/Supplies
12/21/2016 11:35,11:35:00 AM,12/21/2016 11:49,Business,Islamabad,Unknown Location,3.5,Meal/Entertain
12/21/2016 12:51,12:51:00 PM,12/21/2016 13:33,Business,Unknown Location,Unknown Location,16.2,Meeting
12/21/2016 15:38,3:38:00 PM,12/21/2016 15:49,Business,Unknown Location,Unknown Location,2,Errand/Supplies
12/21/2016 15:55,3:55:00 PM,12/21/2016 16:05,Business,Unknown Location,Islamabad,2.1,Errand/Supplies
12/21/2016 17:45,5:45:00 PM,12/21/2016 17:54,Business,Islamabad,Islamabad,2.1,Meeting
12/21/2016 17:59,5:59:00 PM,12/21/2016 18:31,Business,Islamabad,Unknown Location,7.2,Customer Visit
12/21/2016 19:49,7:49:00 PM,12/21/2016 20:35,Business,Unknown Location,Rawalpindi,12,Meeting
12/21/2016 20:56,8:56:00 PM,12/21/2016 23:42,Business,Rawalpindi,Unknown Location,103,Meeting
12/22/2016 15:40,3:40:00 PM,12/22/2016 16:38,Business,Unknown Location,Unknown Location,32.3,Meeting
12/22/2016 17:04,5:04:00 PM,12/22/2016 17:20,Business,Unknown Location,Unknown Location,5.3,Customer Visit
12/22/2016 17:27,5:27:00 PM,12/22/2016 17:53,Business,Unknown Location,Unknown Location,11.6,Meeting
12/22/2016 17:56,5:56:00 PM,12/22/2016 18:29,Business,Unknown Location,Unknown Location,23.2,Meeting
12/22/2016 18:31,6:31:00 PM,12/22/2016 18:37,Business,Unknown Location,Unknown Location,3.2,Errand/Supplies
12/22/2016 18:38,6:38:00 PM,12/22/2016 18:47,Business,Unknown Location,Unknown Location,12.3,Temporary Site
12/22/2016 19:04,7:04:00 PM,12/22/2016 19:50,Business,Unknown Location,Lahore,14,Meeting
12/22/2016 21:41,9:41:00 PM,12/22/2016 21:53,Business,Lahore,Lahore,2.1,Meal/Entertain
12/22/2016 23:27,11:27:00 PM,12/22/2016 23:32,Business,Lahore,Lahore,2.1,Customer Visit
12/23/2016 9:21,9:21:00 AM,12/23/2016 9:41,Business,Lahore,Lahore,3,Meeting
12/23/2016 11:33,11:33:00 AM,12/23/2016 11:58,Business,Lahore,Unknown Location,6.2,Meeting
12/23/2016 14:15,2:15:00 PM,12/23/2016 15:25,Business,Unknown Location,Unknown Location,9.6,Meeting
12/23/2016 16:23,4:23:00 PM,12/23/2016 16:34,Business,Unknown Location,Unknown Location,1.3,Errand/Supplies
12/23/2016 17:34,5:34:00 PM,12/23/2016 18:27,Business,Unknown Location,Lahore,7.1,Meal/Entertain
12/24/2016 7:43,7:43:00 AM,12/24/2016 8:04,Business,Lahore,Unknown Location,6.3,Meal/Entertain
12/24/2016 9:19,9:19:00 AM,12/24/2016 9:55,Business,Unknown Location,Lahore,10.7,Meal/Entertain
12/24/2016 10:34,10:34:00 AM,12/24/2016 10:53,Business,Lahore,Lahore,5.3,Meal/Entertain
12/24/2016 12:51,12:51:00 PM,12/24/2016 12:53,Business,Lahore,Lahore,1.6,Errand/Supplies
12/24/2016 13:08,1:08:00 PM,12/24/2016 13:29,Business,Lahore,Lahore,3.6,Errand/Supplies
12/24/2016 17:12,5:12:00 PM,12/24/2016 17:27,Business,Lahore,Lahore,1.7,Errand/Supplies
12/24/2016 19:12,7:12:00 PM,12/24/2016 19:27,Business,Lahore,Lahore,2.9,Meal/Entertain
12/24/2016 22:04,10:04:00 PM,12/24/2016 22:09,Business,Lahore,Lahore,0.6,Errand/Supplies
12/25/2016 0:10,12:10:00 AM,12/25/2016 0:14,Business,Lahore,Lahore,0.6,Errand/Supplies
12/25/2016 19:15,7:15:00 PM,12/25/2016 19:26,Business,Lahore,Lahore,2.3,Meal/Entertain
12/25/2016 21:58,9:58:00 PM,12/25/2016 22:04,Business,Lahore,Lahore,2.3,Meal/Entertain
12/26/2016 8:30,8:30:00 AM,12/26/2016 8:41,Business,Lahore,Lahore,3.2,Meal/Entertain
12/26/2016 9:05,9:05:00 AM,12/26/2016 9:19,Business,Lahore,Lahore,6.2,Customer Visit
12/26/2016 10:15,10:15:00 AM,12/26/2016 10:36,Business,Lahore,Lahore,7.7,Customer Visit
12/26/2016 11:29,11:29:00 AM,12/26/2016 11:42,Business,Lahore,Lahore,3.8,Customer Visit
12/26/2016 13:09,1:09:00 PM,12/26/2016 13:43,Business,Lahore,Unknown Location,7.9,Meeting
12/27/2016 7:02,7:02:00 AM,12/27/2016 7:14,Business,Kar?chi,Kar?chi,4.9,Temporary Site
12/27/2016 8:37,8:37:00 AM,12/27/2016 8:59,Business,Kar?chi,Kar?chi,5,Meal/Entertain
12/27/2016 12:53,12:53:00 PM,12/27/2016 12:57,Business,Kar?chi,Kar?chi,0.6,Meal/Entertain
12/27/2016 14:49,2:49:00 PM,12/27/2016 15:03,Business,Kar?chi,Unknown Location,3.1,Customer Visit
12/27/2016 16:34,4:34:00 PM,12/27/2016 16:58,Business,Unknown Location,Kar?chi,7.9,Meeting
12/27/2016 19:19,7:19:00 PM,12/27/2016 19:50,Business,Kar?chi,Kar?chi,5.5,Customer Visit
12/28/2016 8:34,8:34:00 AM,12/28/2016 9:06,Business,Kar?chi,Unknown Location,10.3,Meal/Entertain
12/28/2016 11:42,11:42:00 AM,12/28/2016 12:12,Business,Unknown Location,Kar?chi,10.4,Errand/Supplies
12/28/2016 13:53,1:53:00 PM,12/28/2016 14:01,Business,Kar?chi,Kar?chi,2,Errand/Supplies
12/28/2016 15:04,3:04:00 PM,12/28/2016 15:39,Business,Kar?chi,Unknown Location,8.5,Meal/Entertain
12/28/2016 17:02,5:02:00 PM,12/28/2016 17:16,Business,Unknown Location,Kar?chi,4.4,Errand/Supplies
12/28/2016 18:33,6:33:00 PM,12/28/2016 18:56,Business,Kar?chi,Kar?chi,3.8,Errand/Supplies
12/28/2016 22:44,10:44:00 PM,12/28/2016 23:18,Business,Kar?chi,Kar?chi,5.1,Errand/Supplies
12/29/2016 0:49,12:49:00 AM,12/29/2016 1:06,Business,Kar?chi,Kar?chi,3.8,Errand/Supplies
12/29/2016 9:44,9:44:00 AM,12/29/2016 10:07,Business,Kar?chi,Unknown Location,11.6,Meal/Entertain
12/29/2016 11:28,11:28:00 AM,12/29/2016 12:00,Business,Unknown Location,Kar?chi,11.9,Meal/Entertain
12/29/2016 12:25,12:25:00 PM,12/29/2016 12:33,Business,Kar?chi,Kar?chi,1.4,Errand/Supplies
12/29/2016 13:17,1:17:00 PM,12/29/2016 13:24,Business,Kar?chi,Kar?chi,1.1,Errand/Supplies
12/29/2016 13:56,1:56:00 PM,12/29/2016 14:11,Business,Kar?chi,Kar?chi,4.1,Airport/Travel
12/29/2016 14:42,2:42:00 PM,12/29/2016 14:58,Business,Kar?chi,Kar?chi,6.1,Between Offices
12/29/2016 15:05,3:05:00 PM,12/29/2016 15:16,Business,Kar?chi,Kar?chi,1.3,Errand/Supplies
12/29/2016 18:59,6:59:00 PM,12/29/2016 19:14,Business,Kar?chi,Unknown Location,3,Meal/Entertain
12/29/2016 19:50,7:50:00 PM,12/29/2016 20:10,Business,Unknown Location,Kar?chi,4.1,Customer Visit
12/29/2016 20:15,8:15:00 PM,12/29/2016 20:45,Business,Kar?chi,Kar?chi,7.2,Meeting
12/29/2016 20:53,8:53:00 PM,12/29/2016 21:42,Business,Kar?chi,Unknown Location,6.4,
12/29/2016 23:14,11:14:00 PM,12/29/2016 23:47,Business,Unknown Location,Kar?chi,12.9,Meeting
12/30/2016 10:15,10:15:00 AM,12/30/2016 10:33,Business,Kar?chi,Kar?chi,2.8,Errand/Supplies
12/30/2016 11:31,11:31:00 AM,12/30/2016 11:56,Business,Kar?chi,Kar?chi,2.9,Errand/Supplies
12/30/2016 15:41,3:41:00 PM,12/30/2016 16:03,Business,Kar?chi,Kar?chi,4.6,Errand/Supplies
12/30/2016 16:45,4:45:00 PM,12/30/2016 17:08,Business,Kar?chi,Kar?chi,4.6,Meeting
12/30/2016 23:06,11:06:00 PM,12/30/2016 23:10,Business,Kar?chi,Kar?chi,0.8,Customer Visit
12/31/2016 1:07,1:07:00 AM,12/31/2016 1:14,Business,Kar?chi,Kar?chi,0.7,Meeting
12/31/2016 13:24,1:24:00 PM,12/31/2016 13:42,Business,Kar?chi,Unknown Location,3.9,Temporary Site
12/31/2016 15:03,3:03:00 PM,12/31/2016 15:38,Business,Unknown Location,Unknown Location,16.2,Meeting
12/31/2016 21:32,9:32:00 PM,12/31/2016 21:50,Business,Katunayake,Gampaha,6.4,Temporary Site
12/31/2016 22:08,10:08:00 PM,12/31/2016 23:51,Business,Gampaha,Ilukwatta,48.2,Temporary Site
Totals,,,,,,12204.7,
